0,pubid,applicants,title,fieldWords,funcWords,problemWords,techWords,similar
1,CN85100284A,北京大学,光调制自动光测弹性应力的方法和装置,光调制|自动|力学|弹性|光测|应力,提高动|提高程度|提高性|提高化|提高精度|提高量|提高应力|提高力|提高光|提高弹性|提高弹性度|自动化程度|自动化|提高度|高自动化,,力学|弹性|光测,100.0
2,CN85100894A,机械工业部北京机械工业自动化研究所,用于多齿分度装置，特别是用于多齿分度盘的弹性端齿盘组,特别|齿盘|弹性|弹性端|分度盘|精密|分度,提高度|提高弹性|提高性|提高弹性度,,精密|分度|弹性|齿端,62.77777777777777
3,CN85100894B,机械工业部北京机械工业自动化研究所,用于多齿分度装置，特别是用于多齿分度盘的弹性齿端齿盘组,特别|齿盘|弹性|齿端|分度盘|分度,提高度|提高弹性|提高性|提高弹性度,,精密|分度|弹性|齿端,62.77777777777777
4,CN85103210A,西安交通大学,利用全息共轭像测量物体表面位移的方法,力学测量|测量物体|分类法|国际|光测|全息|干涉|全息共轭|表面位移,提高度|提高量|提高精度,,力学测量|分类法|国际|光测|全息|干涉,61.666666666666664
5,CN85100321B,大连海运学院,油垫活塞柴油机,柴油机|连杆小端|距离|弹性|环节|内燃机|气缸盖|活塞式|油垫|活塞,提高热|提高性|自动地|提效率|提性能|方便地|方便地调节|方便地收|自动提高|低提高|自提高|降低动|改善性|提高性能|降低时|效率性能|方便地放|方便地升|降低压缩比|方便地加|方便地输|降低比|方便地访|能方便地|提高能|能方便|效率性|提高效|提高率|压方便|提高压缩比|提高负荷|性方便|方便行|环刚度|方便地测|方便地育|效率低|降低高压|方便加|方便地运行|方便地撑|提高比|提高低|提高热效|方便运行|达效率,,连杆小端|距离|弹性|环节|内燃机|气缸盖|活塞式|活塞,59.444444444444436
6,CN85200029U,清华大学,方向盘测力仪,测力|方向盘|工程车辆|转向|方向盘式|汽车|轻便性|试验,提高方便|测量方便|提高性|测量精度|提高精度|操方便|提高度方便|提高量|精度方便|提高操性性|操作方便|精度性|高方便|提高度,,工程车辆|转向|方向盘式|汽车|轻便性|试验,54.44444444444445
7,CN85100717A,中国科学院声学研究所,表面声波沟槽谐振器的制作工艺,沟槽|表面声波|制作工艺|谐振器|SAW,紫外线光|提高能|提高率|提高力|提分辨率|提高光|提高分辨度|提高能力|提高分辨率|提高度|提高精度,,表面声波|SAW|器件,54.44444444444445
8,CN85100043B,清华大学,假手自动换速增力机构,假手|自动|换速|康复|增力机构,,,动力式|康复,54.166666666666664
9,CN85101998A,何平平,加有一种放音控制电路的盒式磁带录音机,电路|自动|放音控制|盒式磁带|录音机,提高准确|提高准确性|准确性|提高性|强能力|提高准|高准确|加强能力,,录音机|自动,53.888888888888886
10,CN85100169B,中南制药机械厂,旁滤式自动离心机,固渣|自动|离心机|粘性|旁滤|细粒,高效易于操|易于操佳|高效离心|高易于操|完全自动|高效再生|高效分离|控制系统|完自动化|高自动化|固高效|易于操作|完全自动化|高效易|无控制系统|高易于|固紧强|外控制系统|高效自动化|性高效|完全动,,固渣|分离|自动|粘性|旁滤|细粒,53.888888888888886
11,CN85200347U,华中工学院,气液螺旋压力机,气液|螺旋压力机,提高动|机械自动化|化自动化|提效率|提高效|提高率|易于实现|提高速度|提高打|提高度,,,53.33333333333333
12,CN85200008U,天津大学,声光Q开关YAG激光器输出功率稳定装置,输出功率|声光Q|激光器|YAG,实结构简单|提高光功率|具有简单|功率稳定|本实用简单|成本低|本结构简单|实用简单|率稳定|有结构简单|高稳定|提高稳定|提高率|用结构简单|提高光|本用简单|结构简单|构简单|提高度|提高功率|输出稳定|光功率,,,53.33333333333333
13,CN86102002A,沈阳工业学院$$北安庆华工具厂,硅溶胶、水玻璃复合型壳,硅溶胶|水玻璃|复合型,提高性能|提高性|提高能|提性能|环境污染|提高型|易污染|提高量,,,53.33333333333333
14,CN85102187A,交通部上海船舶运输科学研究所,抓斗自动稳零装置,抓斗|自动,操方便|技术问题|输出信号|操作方便|用起重机,,自动,52.77777777777777
15,CN85100169A,中南制药机械厂,旁滤式自动离心机,固渣|自动|离心机|粘性|旁滤|细粒,固紧强|固高效|易于操作|高效分离|控制系统|易于操佳|性高效,,固渣|自动|高效分离|粘性|旁滤|细粒,52.77777777777777
16,CN85102439A,方大同,强应力定位万能顶尖,万能|顶尖|机械加工|定位|应力|中心定位,结构成本低|方便成本低|构简单方便|制成本低|成本低|简单低|简单便|制造方便|简单成本|方便成|单成本低|结构成本|简单制方便|方便低|结构方便|结构简单|构简单|简单方便|简单成本低|简单制|制造成本|方便成本|制造成本低|简单制造,,机械加工|固定|中心定位,52.77777777777777
17,CN85200873U,邢天明,密码防盗防火报警装置,防火报警|无线对讲|自动|发出|报警信号|密码防盗,实用码,,无线对讲|自动|发出|室内防盗|报警信号,52.77777777777777
18,CN85200228U,机械工业部济南铸造锻压机械研究所,弹性衬圈混料机,分离|衬圈|混合|弹性|铸造|混料机,提效率|大节省|提高效|节省功率|节省机,,分离|混合|铸造,52.77777777777777
19,CN85200431U,张腾广,厕所节水自动冲刷水龙头,冲刷|水龙头|厕所节水|自动,构造简单|构简单,,厕所|自动,52.77777777777777
20,CN85101968A,何平平,一种盒式磁带录音机全自停电路,盒式磁带|录音机|自动|自停电,降低成本|电磁铁|降成本,,盒式磁带|录音机|自动,52.77777777777777
21,CN85105365B,冶金工业部第五冶金建设公司$$冶金工业部自动化研究所,车用侧置气门汽油发动机的闭缸节油装置,气门|闭缸节油|车用|车用汽油|汽油发动机,提高动|较提高|提高性|提性能|本提高性能|提高经济性|提高用|提高性能|大提高性|显著降|提高能|用提高性能|较大提高|显著降低|地提高性|大提高|经济性|大提高性能|地提高|幅度提高|提高经济,,发动机|车用汽油,52.22222222222222
22,CN85103426A,兵器工业部第二零七研究所,金属-聚四氟乙烯管状加热装置及其制造方法,薄膜层|电加热|制造|金属管|蒙覆|塑料化|加固|表面|封装|加热|聚四氟乙烯|金属|管状,提高热|提高性能|提高性性能|提高性|提高能|提高化|提性能|加性能|提高耐|提高绝缘性,,薄膜层|电加热|金属管|蒙覆|塑料化|加固|表面|封装|聚四氟乙烯,52.22222222222222
23,CN85105365A,冶金工业部第五冶金建设公司$$冶金工业部自动化研究所,车用侧置气门汽油发动机的闭缸节油装置,气门|闭缸节油|车用|车用汽油|汽油发动机,提高动|较提高|提高性|提性能|本提高性能|提高经济性|提高用|提高性能|大提高性|显著降|提高能|用提高性能|较大提高|显著降低|地提高性|大提高|经济性|大提高性能|地提高|幅度提高|提高经济,,发动机|车用汽油,52.22222222222222
24,CN85100979A,董玉海$$陈敦丽,数形结合直列输入式的电子计算器和电子计算机,输入|直列|输入式|特别|特殊|算盘式|电子计算机|电子计算器|数形,提高性|提高子|提高速度|通改进|可靠性|提高度|提高用,,输入|特别|特殊|算盘式|电子计算机|电子计算器,52.22222222222222
25,CN85103320A,丹东市浪头标准件厂$$丹东轴承厂,圆柱滚子轴承双端盖实体保持架及其制造方法,保持架|制造|端盖|实体|圆柱滚子轴承,高精度|加强轴|提效率|提高精度|提高效|降低成本|提高率|降成本|适应强|低成本|高效率|提高效率|提高度,,组合型|实体|圆柱滚子轴承,52.22222222222222
26,CN85200297U,华东师范大学$$上海申华微波炉厂,一种用于电加热的微波加热装置,微波加热,提高热|提高性|提高均匀|高均匀|均匀性|提高了速度|均匀加|加均匀性|提高速度|均匀热|提高均匀性|提高度,,微波加热,52.22222222222222
27,CN85103735A,浙江省建筑科学研究所,高精度直接显示强劲弦张(拉)力的测力电路,测力|高精度|电路|特别|精度|测定|显示,电路降低|高精度|提高差|提高精度|实用强|提高措施|精度降低|数降低|降低差|实用性|降低误差|实用性强|强耐好|提高低|高降低|高精度差|提高度|中降低误差,,测力|电路|特别|精度|测定|显示,52.22222222222222
28,CN85101009A,地质矿产部矿床地质研究所,矿物、微体化石、粉末介质材料的射频高压介电分离技术,分离|介电|高压|发明|粉末|微体化石|矿物|射频|介质材料,成果效率|提效率|高提高率|提高分辨力|明提高效率|度提高效率|分效率|大提高效率|幅度提高度|高高效|高提高效率|提高效|提高率|本提高效率|大效率|提高力|提高效率度|提高分辨度|高效率|获得效率|提高效率|提高纯度|提高度|高提高|成高效|比之提高|大提高|高效度|比提高效率|幅度提高,,矿物,52.22222222222222
29,CN85100285B,北京大学$$潍坊电子计算机公司,高分辨率汉字字形发生器,发生器|字形|高分辨率|汉字,提高性能|提高性|提高能|提高价格比|提性能|降低成本|降成本|低成本|便于维护|提高比|提高价格|有利降低|大减少|便于生产,,,51.66666666666667
30,CN85100285A,北京大学$$潍坊电子计算机公司,高分辨率汉字字形发生器,发生器|字形|高分辨率|汉字,提高性能|提高性|提高能|提高价格比|提性能|降低成本|降成本|低成本|便于维护|提高比|提高价格|有利降低|大减少|便于生产,,,51.66666666666667
31,CN85200128U,南京工学院,差动压实造型机,压实|机器|造型机|制造砂型|差动,减少工时|内降低|内提高|降低高度|获得准确|提高型|紧实度|提高度|提高实度,,,51.66666666666667
32,CN85200499U,长沙矿山研究院$$上海有色金属焊接材料厂,耐磨合金焊条,耐磨合金|焊条,提供性|提供好|提高性|提性能|性能成本|成本低|耐磨性|比降低％|提高性能用|提高性寿命|提高磨性|提高用|提高性能|用提高寿命|比提高倍|提成本低|性寿命|提供性能|提高耐|磨损寿命|本新型提供|提供能|性成本|性能好|提高寿命|性能低|性能耐|节省元|提高倍|用提高性能|性能高|提高能|性能好低|用成本低|提供成本|成本低耐|实用成本低|能成本|好成本低|耐磨性能好|提供成本低|提高耐磨性|成本低的|实用好,,,51.66666666666667
33,CN85200867U,雷良榆,一种柔性齿齿轮,柔性|齿齿轮,提高长比|提高性|性寿命|延长寿命|提高性寿命|提高寿命|可靠性,,,51.66666666666667
34,CN85100316A,东北工学院,双金属带剪切变形固相复合工艺技术及装置,生产双金属|双金属|复合工艺|带材|剪切变形|固相,提高收得率|提高得率|提高量,,,51.66666666666667
35,CN85100044B,清华大学,深水池式供热堆,供热堆|低温|深水池,简单小大|保性能|具有安全|简单高安全|持简单|简单有|简单高|简单安全小|性能优|度安全性|提结构简单|明结构简单|简单性|本结构简单|供结构简单|提高经济|简单性小|简单小|安全小高|提供结构|简单小高|简单安全|简单度性能|简单有安全|持简单高|简单经济|简单高小|安全性好|提供热|简单高广|提高效|简单性能|保安全|有安全性|高安全|提高温度|提高水|保结构简单|简单能|安全性能|结构简单|安全经济|构简单|安全小|提高度|提供简单|明简单|安全性|持结构简单|结构安全|简单小少|提效益|简单小光|简单安全性|安全好|简单度|本提供简单|简单高少|保持简单,,供热堆|低温,51.111111111111114
36,CN85100523A,于志伟,可集成化的高频宽带超线性放大器及其制造方法,组合|可集成化|应用领域|直流|线性|负反馈|任意组合|薄膜生产|放大器|厚膜|宽带|任意|生产|制造|稳定|集成|低频|高频|反馈|可靠|性能|低噪声,超饱稳定|高稳定|用自动化|自动化制|稳定加|稳定低|复杂多|可自动|自动化|稳定噪声,,组合|厚膜|生产|任意|直流|稳定|宽带|反馈|线性|负反馈|集成|低频|任意组合|可靠|薄膜生产|性能|高频|低噪声,51.111111111111114
37,CN85103708A,浙江大学,短线微差起爆器,点火器|起爆器|点火装置|微差,提高动|成本高|降低条件|降低动|成本高少|降低成本|成本优|降成本|提高效|低成本|低提高|提高条件|提高工|提高工效|精度高|低成本高|能成本,,点火器|点火装置,51.111111111111114
38,CN85100979B,董玉海$$陈敦丽,数形结合直列输入式的电子计算器和电子计算机,输入|直列|输入式|特别|特殊|算盘式|电子计算机|电子计算器|数形,提高子|通改进|提高速度|提高度,,输入|特别|特殊|算盘式|电子计算机|电子计算器,51.111111111111114
39,CN85103205A,杨怀祥$$朱洪珍,釜底波轮搅拌器反应釜,搅拌器|化工领域|粉沫|玻璃|搅拌混合|新颖|流体物料|搅拌设备|波轮|釜底|物料|反应釜,备稳定性|提高性|高稳定|提高稳定|提高稳定性|提稳定性|降成本|降低成本|提高设备|提高备|提高定性|稳定性|设备稳定,,搅拌器|化工领域|粉沫|玻璃|搅拌混合|新颖|流体物料|搅拌设备|物料|反应釜,51.111111111111114
40,CN85102425A,杨士钧,卷烟制丝新工艺及其新设备,卷烟制丝|卷烟|新工艺,简单合理|简单紧凑|减少工序|紧凑合理|减少破碎|流程简单|增加长|提高纯度|提高度,,卷烟|制造,51.111111111111114
41,CN85100044A,清华大学,深水池式供热堆,供热堆|低温|深水池,简单小大|保性能|具有安全|简单高安全|持简单|简单有|简单高|简单安全小|性能优|度安全性|提结构简单|明结构简单|简单性|本结构简单|供结构简单|提高经济|简单性小|简单小|安全小高|提供结构|简单小高|简单安全|简单度性能|简单有安全|持简单高|简单经济|简单高小|安全性好|提供热|简单高广|提高效|简单性能|保安全|有安全性|高安全|提高温度|提高水|保结构简单|简单能|安全性能|结构简单|安全经济|构简单|安全小|提高度|提供简单|明简单|安全性|持结构简单|结构安全|简单小少|提效益|简单小光|简单安全性|安全好|简单度|本提供简单|简单高少|保持简单,,供热堆|低温,51.111111111111114
42,CN85100366A,陈家山,水压式波浪能发电装置,水压式|波浪能发电,提高时|增加用|明降低|低提高|提高用|降低小高|降低时|提高数|成本高少|提高电能|降低量|增加小|降低质量|成本高小|降低用|提高小|提高能|提高量|降低电能|能成本|成本高|降低数|降低小|降成本|降低能|和增加|成本小,,箱式,51.111111111111114
43,CN85102604A,福建师范大学,树脂型锡焊助焊剂,助焊剂|软钎焊|树脂型|锡焊,时提高性|方便成本|性能性|提高性|方便降|性能高|提高率|降低成本|方便降成本|降成本|便降低|方便低|低成本|方便成|取方便|可自动|方便降低|提高绝缘性,,助焊剂|树脂型|软钎焊,51.111111111111114
44,CN85200136U,南京工学院,温度程序控制仪,控制|温度测量|程序控制|温度,提高性|降低成本|降成本|低成本|减少数量|简化电路,,控制|温度测量,51.111111111111114
45,CN85200412U,首都钢铁公司,双曲线型内结晶器,生产|铸管|双曲线型|连续|结晶器,提高质量|提高量,,生产|铸管|铁管|双曲线型|连续,51.111111111111114
46,CN85200302U,田守信,一种带匙轮的综合播种机,带匙,提高均匀性|高均匀|提高性|提高均匀,,带匙,51.111111111111114
47,CN85200247U,吴承远,带密闭膜的双通道静脉输液导管,特别|静脉|双通道|输液导管|密闭,方便等|提效率|操方便|提高效|提高率|提效率质量|减轻强|避免方便|提高疗效|强耐好|操作方便|劳动强度|提高量,,特别|静脉|双通道|输液导管|密闭,51.111111111111114
48,CN85200357U,陶增蜀,带遥控盒的可控硅调压系统,调压|可控硅,提高性|提性能|本简单高|简单性|本结构简单|简单性高|可靠性高|可靠性|提高性能|提高操性性|置结构简单|提高能|简单高广|装结构简单|提高系|结构简单|构简单|装置简单|提高系统|简单高|简单高少|明显提高,,可控硅,51.111111111111114
49,CN85200373U,重庆工业自动化仪表研究所,无开关动态电子轨道衡,轨道衡|动态|电子|重量|车头|行进|水车|列车|自动识别,提高性|提高系统|降低成本|降成本|低成本|提高系,,轨道衡|动态|电子|重量|车头|行进|水车|列车|自动识别,51.111111111111114
50,CN85200264U,南京工学院,多层平面的压电薄膜水听器,超声|特别|波形|100|压电薄膜|频段|多层平面|声传感|50|窄脉冲|HZ|水听器,型提高|用灵敏度|结构提高|提高灵敏|提高灵敏度|提高度,,超声|特别|波形|100|频段|声传感|50|窄脉冲|HZ|水听器,51.111111111111114
51,CN85107459A,冶金部包头钢铁设计研究院,带短路圈的频敏转差率调节器,转差率|短路|调节器,提高业率|发方便|构简单方便|充分利用|容易维护|简单容|明结构简单|本结构简单|本简单制造|改善性|本简单方便|增加成分|简单便|简单制容易|提高数|容易方便|制造方便|增加功率|调节性能|调节能|能充分利用|简单维护|提高功率数|提高产量|简单易|到充分利用|提高率|简单容易|简单易方便|简单易高|简单制方便|结构方便|本简单容易|结构简单|提高功率|高提高|构简单|简单方便|简单制造|明简单|本简单维护|提高产|简单制|简单容维护|地增加|提高条件|本简单制|提高量,,特别|转差率|调节器,51.111111111111114
52,CN85107680A,李利,运载工具用的内燃机脉冲工作节油装置,内燃机|脉冲工作|运载工具|节油,较提高|提高性|提性能|本提高性能|提高经济性|提高性能|大提高性|显著降|提高能|用提高性能|降低物|较大提高|显著降低|地提高性|大提高|利用性|经济性|大提高性能|地提高|幅度提高|提高经济,,内燃机|脉冲工作|运载工具|工况,51.111111111111114
53,CN85102797A,内蒙古自治区电子研究所,低压直流点燃直管形荧光灯的方法及其使用的变流器,低压直流|变流器|电子|直管形|荧光灯|点燃,提高光|提高效|提高光效,,电子,51.111111111111114
54,CN85100823B,华中工学院,后置导叶翼型斜流式风机,后置|风机|导叶|翼型|流式,,,后置|风机|导叶|翼型|流式,50.0
55,CN85100823A,华中工学院,后置导叶翼型斜流式风机,后置|日本|风机|理论|通风机|IN|倾斜|轴流风机|翼型|导叶|流式|设计方案|西德|埃克|计算|叶片式,,,后置|日本|风机|理论|通风机|IN|倾斜|轴流风机|翼型|导叶|流式|设计方案|西德|埃克|计算|叶片式,50.0
56,CN85102442A,福建省机械科学研究院,稻麦呈直立的收获输送流程及其机器,收获|稻麦|机器|半喂入|收割|输送|直立,降成本,,收割|稻麦|半喂入,50.0
57,CN85102442B,福建省机械科学研究院,直立输送禾杆的联合收割机,半喂入|禾杆|联合收割机|谷物|联合|机械化收获|输送|直立,降成本|调方便|降低用|结构简单|构简单,,谷物|联合|半喂入|机械化收获,50.0
58,CN85100840A,张启风,旋转冲击式凿岩机,特别|旋转冲击|采矿|凿岩机|旋转冲击式|采石,平衡提高|降低成本|降成本|增加功率|低成本|明降低|降低能|方便用|降低能源|和提高,,特别|旋转冲击|采矿|凿岩机|采石,50.0
59,CN85100678B,铁道部科学研究院机车车辆研究所,(双)波峰有内凹的挠性元件,仪器仪表|通用机械|元件|原子能|圆筒|敏感元件|膨胀节|圆柱形|密封元件|补偿元件|广泛|自动控制|动力机械|波峰|化工|单元|减振元件|炼油|联接件|挠性,,,仪器仪表|通用机械|元件|原子能|圆筒|敏感元件|膨胀节|圆柱形|密封元件|补偿元件|广泛|自动控制|动力机械|化工|单元|减振元件|炼油|联接件|挠性,50.0
60,CN85100037A,清华大学,焊接电源外特性控制法，弧焊机及其电路,控制法|电路|弧焊机|焊接电源,提供特性|提供性|提供动|提供电|可自动,,焊接电源,50.0
61,CN85100186B,西北工业大学$$宝鸡消防器材厂,组合式火药燃气发生器发射灭火干粉的方法与装置,粉剂|火灾|火药|组合式|扑火|电器|干粉|灭火|发射|燃气发生器,明简单|明结构简单|本结构简单|维护方便|结构简单|构简单,,粉剂|火灾|扑火|电器,50.0
62,CN85100275B,北京大学$$潍坊电子计算机公司,照排机和印字机共享的字形发生器和控制器,照排机|发生器|中等|分辨率|高质量|激光|控制器|办公室|发明|计算机|字形|高分辨率|汉宇|共享|汉字|校对|前者|印字机,快速低|降低小高|快提高|快速提高|加快速度|快速小立|快速提|速度降低|降低小|降低高效|提效益|提高效|快速小|低高效|快速降低|降低造价|降低体积|快速高效|低提高|快速降,,中等|分辨率|高质量|激光|办公室|发明|计算机|字形|高分辨率|汉宇|校对|前者|汉字,50.0
