0,pubid,applicants,title,fieldWords,funcWords,problemWords,techWords,similar
63,CN85100841B,北京有色金属研究总院,一种用于伴有沉淀生成和分离的溶剂萃取方法和装置,分离|澄清型|混合|溶剂萃取|沉淀,适应性强耐|提供性|提效率|提供效率高|提供量|提供强|效率分离|提供设|高自适应|适应性强|效率大|提供能|提供高|适应设备|强设备|效率性|效率高|提供效率|效率性强|提供大|效率高的|提供设备|适应性能|提供备|适应强|提供性强|效率强|强耐好,,分离|澄清型|混合|溶剂萃取|沉淀,50.0
64,CN85100223B,武汉大学$$湖北省农科院$$湖北省林科所,饲养赤眼蜂的人工寄主卵卡,人工|寄主|赤眼蜂|饲养|分类号|国际|发明|AOI|动物饲养|卵卡,,,分类号|AOI|国际|发明|动物饲养,50.0
65,CN85105662B,浙江大学,同步——异步变速恒频发电机,异步|恒频发电|同步|变速,制造方便|发方便,,,50.0
66,CN85102613A,徐庭中,通用螺钉、螺钉起,机械|通用|螺钉,方便快|功效高,,机械,50.0
67,CN85103272A,吴建中,环形涨式制动器,涨式|车轮|制动器|汽车|环形,效率高简单|高均匀|效率低均匀|低中均匀|效率高低廉|高低廉|构造简单|简单调整|其优点是|制动效率|构造简单低|方便地|方便地收|方便装|简单低|高简单低廉|方便有|大简单|高造价低|效率高均匀|方便地放|动效率高|构简单低廉|简单造价低|简单制动力|效率简单|构造简单制|简单廉|低均匀|方便地升|简单调|简单平|简单平衡|方便地输|面积效率高|方便地访|方便机动|方便改装|效率高|大效率|简单间隙|高简单|简单低廉|低廉均匀|间隙均匀|效率用|简单低廉需|方便地测|方便用|大效率高|构简单|高简单低|简单中|方便地育|制简单低廉|要简单|效率低|简单制|简单均匀|方便地有|动简单|简单需|效率高用|方便地撑|方便动|大造价低|大简单低廉|造价低廉,,汽车|制动器|车轮,50.0
68,CN85100999A,郑州工学院,“变匝调速”法及其变匝电动机与开关,电动机|调速,维修方便|制造方便|方便行|结构简单|方便运行|构简单|方便便宜,,,50.0
69,CN85100424A,上海医疗器械研究所,恶性肿瘤固有荧光诊断仪,固有荧光|医用诊断|恶性肿瘤|诊断仪,快速简便|快速无损|快速无|快速无损伤,,医用诊断,50.0
70,CN85100357A,陈家山,脉冲气流沉桩法,钢筋混凝土|海域|沉桩|相应|沉积层|新型|江河|预制|脉冲气流|大陆架,,,钢筋混凝土|海域|沉桩|相应|沉积层|新型|江河|预制|大陆架,50.0
71,CN85100916A,施天亮$$陈守碧,分离式吸尘器,吸尘器|分离式,提供高效|提供器|合理利用|利用高效|合理用|合理高|提供工|提供合理|提供用|地高效|高效吸|合理高效|提供压|提供高,,吸尘器|分离式,50.0
72,CN85103486A,闵志骞,直读式数字传感器,直读式|传感器,稳定性度|性能差|结构稳定|性能度|结构稳定性|稳定性低|性能精度|有稳定性|复杂差|稳定低|稳定性能|稳定性|稳定性精度|有结构稳定|传感器|器稳定性,,,50.0
73,CN85100027A,天津大学,内热虹吸沸腾元件,石油化工|换热器|原子能|沸腾|元件|热虹吸|蒸发器|单元体|工业|强化传热|化学工业,高效排除|元件简单|高效排|高效产生|点结构简单|分离器|高效分离|本结构简单|改善过程|大改善|结构简单,,石油化工|换热器|原子能|元件|蒸发器|单元体|工业|强化传热|化学工业,50.0
74,CN85100857A,北京工业学院,单泵浦交叉棱镜腔激光振荡—放大器,放大器|单泵浦|棱镜|激光振荡|新型|高效率|交叉,有效率|稳定性高|效率高|效率输出|机械稳定性|效率大|稳定性|机械稳定,,激光振荡|固体|新型|高效率,50.0
75,CN85103976A,沙小如,直肠肿块活检深部取样针,直肠|活检|肿瘤诊断|发明|肿块|取样针|深部,提高率|提高正确率,,肿瘤诊断|发明,50.0
76,CN85102564A,宗有根,一种多功能低噪声乐音电子喇叭,多功能|运输工具|乐音|场合|电子喇叭|低噪声,汽车安全|安全驶|效果好|噪声低好|安全用,,运输工具|场合,50.0
77,CN85101007A,郑州工学院,激光散斑验光机,眼睛|视力|测定|验光机|激光散斑,精度高|结构简单,,眼睛|测定|激光散斑|视力,50.0
78,CN85102575A,南开大学,降钙素精制的新工艺,降钙素|新工艺|生物化学|宇航员|临床|保健|家禽|多肽激素|治疗用途|航天事业|诊断|工业|精制|生化制药|生物化工,经济效益|提高效|提效益|降成本|提高经济,,降钙素|宇航员|生物化学|保健|临床|家禽|多肽激素|治疗用途|航天事业|诊断|工业|生物化工|生化制药,50.0
79,CN85100743A,吴佑之,轴与轮轱的滑销联接结构,机械|轮轱的|转轴|联接结构,满足用,,机械|轮轱的|转轴,50.0
80,CN85100026A,天津大学,脉冲碰撞双锁模激光器,锁模激光器|碰撞|脉冲|受激发射,具有简单|稳定效率|效率高低廉|性成本低廉|稳定性低|高成本低廉|高低廉|成本低|转换成本低|稳定性|效率成本|冲效率|宽成本低|稳定高低廉|稳定低廉|稳定效率高|稳定成本低|稳定性度高|稳定成本|宽成本低廉|性成本|有结构简单|度效率高|宽效率高|换低廉|稳定性效率|效率高|转效率|度成本低|稳定效率低|转换效率|结构简单|稳定性度|性效率|构简单|成本低等|稳定性高|效率低|稳定性高广|高成本|宽度效率|稳定低|高成本低|换效率高|效率成本低,,受激发射,50.0
81,CN85104748A,朱荣辉,手表式遥控钥匙频谱密码电子锁,特别|频谱|电子锁|手表式|密码电子锁|记忆|金属|钥匙|遥控钥匙,用安全性|使用方便|便安全|安全好|安全性|保安全|高安全|方便安全性|成本低|方便全|方便高好|使用安全|保密安全|方便好|保密安全性|安全性好|方便高|方便易,,特别|电子锁|记忆|金属|钥匙,50.0
82,CN85102539A,陈鸿林,用于采贝特别是采蛏的船拖采贝机,特别|贝机|水产|捕捞|采蛏,控制均衡|调节均衡,,水产|捕捞,50.0
83,CN85100879A,中国科学院化学研究所,高稳定性多羟基硅油乳液及其制法,制法|硅油乳液|处理剂|纤维|脱膜剂|稳定性|多羟基,,,纤维|处理剂|脱膜剂,50.0
84,CN85100883A,中国科学院化学研究所,聚合物配体多相化了的铑催化剂及其制法,聚合物|多相|制法|铑配合物|配体|铑催化剂,增加性|增加活性,,铑配合物,50.0
85,CN85100984A,北京工业大学,一种测定电源扰动的方法,干扰|正弦|叠加|扰动|三相|测定|脉冲|电源|电压|电源频率,快速检|快准确|快速测|实时地|准确检|准确测|实时地传|实时快速|行准确|快速准确测|设备机|实时地测|快速检测|快速准确|实时准确,,干扰|正弦|叠加|扰动|三相|测定|脉冲|电源|电压|电源频率,50.0
86,CN85103037A,华中工学院$$葛洲坝水利发电厂,仿真状态量最优控制电力系统稳定器,最优控制|稳定器|低频振荡|仿真|抑制电力|电力系统,成本简单|本简单高|距离增加|较高等|远距离输|成本低|简单性|避免带|状态稳定|能力增加|较简单|抑制系统|成本性|成本低优|简单性高|可靠性|控制稳定|稳定系统|远距离送|现有成本|有成本低|体积小简单|体积小高|成本高少|成本优|体积小安装|技术简单|远距离输送|电稳定|远距离发电|体积小低|抑制动|体简单|远距离|简单高广|抑制电振荡|稳定电力|小成本高|现有成本高|安装简单|体积小|成本低简单|电力稳定|系统稳定|体积成本|成本高|系统抑制|成本低高|成本低等|避免时|较简单高|成简单|距增加|成本低安装|低简单|稳定低|力稳定|简单高|小成本低|简单高少|避免量,,低频振荡|抑制电力,50.0
87,CN85104898A,西安交通大学,外圆磨削在线测量光纤量仪,机床|测量光纤|工作|工人|在线|外圆磨削|量仪|仪器|机械加工|停止|手工工具|精密测量|工件,可靠性强|仪器简单|器结构简单|得结构简单|成本低|结构简单|构简单|可靠性,,机床|工作|工人|机械加工|仪器|停止|手工工具|精密测量|工件,50.0
88,CN85102946A,上海水产学院,双向螺杆三滚子式自动排缆器,自动排缆|滚子式|船舶甲板|螺杆|双向,,,船舶甲板|绞缆机,50.0
89,CN85102421A,徐鸿章,双向高效保温瓶,保温瓶胆|保温|沸水|轻工业部|高效|保温瓶|日用品|双向|注入|倒置|轻工|24小时|测温,提高倍|提高时|提高水|提高准|高效用|提高标准|高效改进|提高小,,保温瓶胆|保温|沸水|轻工业部|日用品|注入|倒置|轻工|24小时|测温,50.0
90,CN85102929A,施国梁,第二代热管,第二代|热管,,,第二代|热管,50.0
91,CN85103872A,徐永和,内燃锅炉,内燃|热工|锅炉|生产蒸汽,蒸高效,,热工|生产蒸汽,50.0
92,CN85102537A,于乃旬$$陆耀桢,能够场外显示的围棋棋具,日用|体育用品|用品|棋具|棋类|竞赛|显示|围棋,明显示,,体育用品|用品|日用|竞赛|棋类,50.0
93,CN85100915A,机械工业部郑州机械研究所,用于喷砂磨蚀的透明砂粉混合罐,TM|VOL|Air|CE|GE|Laboratory|混合罐|喷砂|ALN|ras|Re|砂粉|样本|.1|Limited|磨蚀|杂志|STR|19|Ab|76|GB|106|NO|Model|透明,,,空气,50.0
94,CN85100834B,航天工业部八五一一研究所,除氧剂,封存|粮食|食品|除氧剂|化学|档案,,,封存|粮食|食品|除氧剂|化学|档案,50.0
95,CN85100834A,航天工业部八五一一研究所,除氧剂,封存|粮食|食品|除氧剂|化学|档案,,,封存|粮食|食品|除氧剂|化学|档案,50.0
96,CN85100588A,陈明远,声韵式全音节同步输入电脑健盘,声韵|电脑|中文信息处理|计算机|音节|同步输入,能快速,,计算机|中文信息处理,50.0
97,CN85102410A,孙义昌,内燃机排气消声器,排气系统|汽车|特别|消声器|内燃机|排气消声器,输出功率|提高比,,排气系统|特别|消声器|拖拉机|内燃机|汽车,50.0
98,CN85100100A,清华大学,汽车变速比循环球式转向器,变速|球式转向器|汽车|循环,方向角|比增加％|间增加|向增加|和增加|随增加,,变速|循环|汽车转向,50.0
99,CN85100588B,陈明远,声韵式全音节同步输入电脑健盘,声韵|电脑|中文信息处理|计算机|音节|同步输入,能快速|快速输入,,计算机|中文信息处理,50.0
100,CN85100032B,天津大学$$交通部第一航务工程勘察设计院天津市橡胶工业研究所,海船闸的隔膜防咸省水方法和设施,船闸|设施|海水入侵|船舶|隔膜|咸省,,,咸省,50.0
101,CN85100913B,国营黄石纺织机械厂,复合导布辊的制造方法,制造|纺织印染机械|复合|导布辊|主要,比提高％|工艺简单|抗能力强|克服缺陷|强性能|能力性能|强提高|抗性能|强耐好|能力强,,制造|纺织印染机械|复合|导布辊|主要,50.0
102,CN85100032A,天津大学$$交通部第一航务工程勘察设计院天津市橡胶工业研究所,隔膜防咸省水船闸,船闸|海水入侵|河道|船舶|隔膜|省水船闸|咸省,,,咸省,50.0
103,CN85100663B,冶金工业部钢铁研究总院,核工业用镍基钎焊料,核工业|钎焊料|镍基,强性能|强耐好|强腐蚀|抗性能,,核工业|新颖|镍基,50.0
104,CN85100037B,清华大学,焊接电源外特性控制法，弧焊机及其电路,控制法|电路|弧焊机|焊接电源,提供特性|提供性|提供动|提供电|可自动,,焊接电源,50.0
105,CN85100275A,北京大学$$潍坊电子计算机公司,照排机和印字机共享的字形发生器和控制器,照排机|发生器|中等|分辨率|高质量|激光|印刷|控制器|办公室|计算机|字形|高分辨率|印字机|共享|校对|前者|汉字,快速低|降低小高|快提高|快速提高|加快速度|快速小立|快速提|速度降低|降低小|降低高效|提效益|提高效|快速小|低高效|快速降低|降低造价|降低体积|快速高效|低提高|快速降,,中等|分辨率|高质量|激光|印刷|办公室|计算机|字形|高分辨率|自动化|校对|前者|汉字,50.0
106,CN85100287B,浙江大学,高压纯气气瓶截止减压两用阀,减压|两用|高压|截止|气瓶|纯气,本紧凑方便|满足度|本结构紧凑|结构紧凑|结构紧凑操|操方便|高要求|紧凑操方便|结构方便|紧凑方便|满足度要求,,高压,50.0
107,CN85100663A,冶金工业部钢铁研究总院,核工业用钎焊料及其制造工艺,核工业|新颖|钎焊料|制造工艺,强性能|强耐好|强腐蚀|抗性能,,核工业|新颖|镍基,50.0
108,CN85100001A,航天工业部第二研究院二○七所,可变光学滤波实时假彩色显示的方法和装置,光学|可变|假彩色|光学滤波|显示,明显示,,光学,50.0
109,CN85105662A,浙江大学,同步——异步变速恒频发电机,异步|恒频发电|同步|变速,制造方便|发方便,,,50.0
110,CN85101000A,郑州工学院,一种脱除硫化氢的方法,天然气|催化|硫化氢|脱除|水煤气|除去|气体|合成气|二氧化碳|化学工业,,,天然气|催化|硫化氢|脱除|水煤气|除去|气体|合成气|二氧化碳|化学工业,50.0
111,CN85102382A,华中工学院,谐波起动方法及按该方法起动的电动机,交流电动机|电动机|谐波|转子绕组|起动|联结,型效率|型提高|提效率|提高运行率|提高效|改善性,,起动|联结|交流电动机|转子绕组,50.0
112,CN85103824A,东北输油管理局铁岭机修厂,锡青铜铸件的压力铸造法,青铜铸件,寿命降低|提高产|提高生产率|提高率|提高产率|寿命低|使用寿命,,青铜铸件,50.0
113,CN85103387A,吉永祥,一种荨麻疹药的生产方法,治疗荨麻疹|疗法|生产|药品|荨麻疹,提高大|提高效|提高取|提高提取量|有效成分|提高效用|提高疗效|提高用,,治疗荨麻疹|疗法|生产|药品|荨麻疹,50.0
114,CN85101831A,郑子良,酱油制作方法,花生麸|酱油制作|制作方法|制作|发明|原料|调味品,操方便|成本低,,制作|花生麸|调味品|原料,50.0
115,CN85103271A,北京农业机械化学院,新型多用旋转耕作部件,耕作|新型|部件|旋转,具有简单|有结构简单|结构广|性能好|性能性|简单好|简单好适应|简单良好|简单适应|简单性能好|简单好广|简单广|性良好|简单性|简单性能|简单能|性能良好|结构简单|构简单,,旋转|耕作|新型|耕作机械,50.0
116,CN85100851A,王仲钧,垂直拉帘涂布的方法,运动|生产|涂层|感光材料|垂直拉|均匀|银盐|液体|涂布,能均匀,,运动|生产|涂层|感光材料|均匀|银盐|液体|涂布,50.0
117,CN85100486A,谈诚$$江丽华,摆动活塞内燃发动机,摆动|发动机|活塞内燃|多缸|活塞,结构成本低|简单制造|简单造成低|简单成本低|单成本低|简单制|结构成本|简单成本|制成本低|制造成本|简单造成|成本低|简单低|结构简单|制造成本低|构简单,,摆动|多缸|活塞,50.0
118,CN85102459A,山东省新材料研究所,铬渣人工骨料,骨料|铬渣|人工,节省量|生产成本|降成本|降低投资|节省源,,铬渣|人工,50.0
119,CN85104387A,徐国光,甘薯脱色脱味剂,处理|涤剂|甘薯|褐度|异味|食用|原料|味剂|脱色,提高价值|提高用,,处理|涤剂|甘薯|褐度|异味|食用|原料|脱色,50.0
120,CN85102796A,徐庭中,螺旋弹片自动变速免震轮,弹片|免震|螺旋|自动变速,操简单|自动地|准确动|操方便|自动准确|动准确|准确速度|操方便简单|便简单|构简单|操纵方便|结构简单|准确及时|方便简单,,,50.0
121,CN85104657A,李林森,木工多功能安全刨床,45|牧田|刨削|手工|木工|DN|BL|木工加工|00|刨床|10|检索|25型|PL|VI|Power|部份|生产|制造|11|资料|机械|世界|80|ac|192|Kit|人类|电刨|De|最早|电机制作|多功能安全|TG|LIN|B型,操准确|操作简便|长安全|简便准确|避免人|完全避免,,45|牧田|刨削|手工|木工|DN|BL|木工加工|00|10|检索|25型|PL|VI|Power|部份|生产|制造|11|资料|机械|世界|80|ac|192|Kit|人类|电刨|De|最早|电机制作|TG|LIN|B型,50.0
122,CN85100563A,南京工学院,大功率氦氖激光器,放电|氦氖|截面|大功率|气体激光器|氦氖激光器|毛细管|圆形|气体,大功率,,放电|氦氖|截面|气体激光器|氦氖激光器|毛细管|圆形|气体,50.0
123,CN85104442A,邹宝璋,直筒型双旋风旁路除尘器,双旋风|特别|除尘器|直筒型|旁路,简单便|结构简便|简简便|简单简便|高效除|简单工|结构简单|除高效|构简单,,双旋风|特别|除尘器|直筒型|旁路,50.0
124,CN85103505A,上海市纺织科学研究院,一种手用式空气拈结器,手用式|络纱机|空气|纱线|结器,调节方便|工艺方便|调方便,,纱线|络纱机,50.0
125,CN85102589A,南开大学,按键式快速脉冲“拨号”电子电话机的呼叫系统,按键式|快速|电子|脉冲|拨号|电话机|呼叫,准确工,,电信技术,50.0
126,CN85100915B,机械工业部郑州机械研究所,用于喷砂∴蚀的空气砂粉混合罐,TM|VOL|Air|CE|GE|Laboratory|混合罐|喷砂|ALN|ras|Re|砂粉|样本|.1|Limited|杂志|STR|19|空气|Ab|76|GB|106|NO|Model,结构简单|构简单,,空气,50.0
127,CN85100676A,铁道部科学研究院机车车辆研究所,排气管路隔热装置,特别|燃气轮机|内燃机|排气管路|隔热,具有简单|简单工艺性|效果好|降低面|简单性|降低壁|简单工,,特别|燃气轮机|内燃机|排气管路|隔热,50.0
128,CN85100676B,铁道部科学研究院机车车辆研究所,连气管路隔热装置,特别|燃气轮机|气管路|内燃机|排气管路|隔热,抗性能,,特别|燃气轮机|内燃机|排气管路|隔热,50.0
129,CN85102426A,邸元春$$邸谦,彩色电视机提取基准付载波电路波电路,提取|电路|电视机|彩色电视|载波|基准|PAL|彩色,具有简单|电路简单|简单造价低|简单稳定|电路稳定|有简单稳定|简单低廉|简单低|电稳定|有简单低廉|简单廉|造价低廉|低廉稳定,,PAL|彩色电视,50.0
130,CN85102426B,邸元春$$邸谦,PAL制彩色电视解码器,提取|电视机|基准|彩色电视|载波|解码器|PAL|彩色,具有简单|电路简单|简单造价低|简单稳定|电路稳定|有简单稳定|简单低廉|简单低|电稳定|有简单低廉|简单廉|造价低廉|低廉稳定,,提取|电视机|载波|基准|PAL|彩色,50.0
131,CN85100100B,清华大学,汽车变速比循环球式转向器,变速|球式转向器|汽车|循环,方向角|比增加％|间增加|向增加|和增加|随增加,,变速|循环|汽车转向,50.0
132,CN85100913A,国营黄石纺织机械厂,复合导布辊的制造方法,导布辊|主要|制造|复合,强提高|工艺简单|强耐好|克服缺陷,,复合|主要|导布辊|纺织印染机械,50.0
133,CN85102493A,北京市丰源机械研究所,双曲肋式波纹管,双曲|波纹管|制造|肋式,增加弹性|超饱稳定|温稳定|好稳定性|高稳定|较高稳定|较高好|件稳定性|较稳定|较高的|有稳定性|力稳定|增加性|稳定性|压力稳定性,,波纹管|制造,50.0
134,CN85100678A,铁道部科学研究院机车车辆研究所,孪Ω型挠性元件,仪器仪表|通用机械|挠性|元件|敏感元件|膨胀节|密封元件|补偿元件|自动控制|化工|动力机械|广泛|炼油|联接件|减振元件,,,仪器仪表|通用机械|挠性|元件|敏感元件|膨胀节|密封元件|补偿元件|自动控制|化工|动力机械|广泛|炼油|联接件|减振元件,50.0
135,CN85102493B,北京市丰源机械研究所,双曲肋式波纹管及其制造方法,双曲|波纹管|制造|肋式,增加弹性|超饱稳定|温稳定|好稳定性|高稳定|较高稳定|较高好|件稳定性|较稳定|较高的|有稳定性|力稳定|增加性|稳定性|压力稳定性,,波纹管|制造,50.0
136,CN85100840B,张启风,旋转冲击凿岩机的冲击装置,特别|旋转冲击|采矿|冲击|凿岩机|采石,提高效|提高功率,,特别|旋转冲击|采矿|凿岩机|采石,50.0
137,CN85100820B,北京农业机械化学院,搅刀——拨轮式排肥、排种器,拨轮式|种器|施肥机|排肥|搅刀,好稳定性|确保稳定|确保良好|确保均匀性|确保均匀|保稳定性|良好稳定|好均匀性|稳定性性|均匀性|性均匀性|稳定性|强耐好|确保稳定性,,排肥|施肥机|通用型,50.0
138,CN85100186A,西北工业大学$$宝鸡消防器材厂,火药燃气发射灭火干粉的方法与装置,粉剂|火灾|火药|燃气|电器|干粉|灭火|扑灭|发射,明简单|明结构简单|本结构简单|维护方便|结构简单|构简单,,粉剂|火灾|扑灭|电器,50.0
139,CN85100001B,航天工业部第二研究院二○七所,可变光学滤波实时假彩色显示装置,光学|显示装置|可变|假彩色|光学滤波,强耐好,,光学,50.0
140,CN85100287A,浙江大学,一种用于高压纯气气瓶的截止减压两用阀,减压|两用|高压|截止|气瓶|纯气,本紧凑方便|满足度|本结构紧凑|结构紧凑|结构紧凑操|操方便|高要求|紧凑操方便|结构方便|紧凑方便|满足度要求,,高压,50.0
141,CN85100841A,北京有色金属研究总院,伴有沉淀分离的溶剂莘取装置及其过程,分离|澄清型|混合|溶剂|溶剂萃取|沉淀,适应性强耐|效率性|效率高|高自适应|适应强|效率性强|效率高适用|效率强|强适用|效率高用|适应性强|效率用|强耐好,,分离|澄清型|混合|溶剂萃取|沉淀,50.0
142,CN85103560A,青田县电器技术研究所,一种七柱式叠片型(或卷片型)单铁心的三相饱和电抗器,柱式|铁心|三相|电抗器|叠片型|卷片,,,电工|三相,50.0
143,CN85100014A,天津大学,脱气填料塔,填料塔|脱气,较明显|稳定分布|稳定防|用气稳定|稳定喷|料稳定|稳定用,,,50.0
144,CN85101085A,陈友年,活塞式无曲轴液力传动内燃机,内燃机|无曲轴|活塞式,减少空气|内污染|克服传统|内减少,,,50.0
145,CN85103710A,汤良恕,一种放置在桌面上方便读写的阅读架,阅读架|放置|读写|桌面上,方便阅读|方便读写|放置方便|方便用|方便读,,书刊,50.0
