0,pubid,applicants,title,fieldWords,funcWords,problemWords,techWords,similar
146,CN85102512A,邓景星,离子微波选矿方法及选矿机,机械|离子|微波|选矿,具有简单|小构造简单|效率优|能效率高|构造简单|简单低高|构造简单低|能耗低高|能耗效率|简单低|简单效率|能耗污染|简单无|体积小简单|体积小高|简单低无|小效率高|简单耗|简单效率无|能耗低|简单污染|体积小低|构造简单高|简单无污染|效率无污染|体简单|简单高广|小能耗低|耗效率高|效率高|效率高优|体积小效率|简单能耗低|简单移动|体积小|简单能|简单高无|能耗低无|构简单|能效率|简单效率高|体积小移动|简单率|效率高无|有构造简单|简单高|简单高少|效率无,,机械|选矿,50.0
147,CN85101705A,湖北省武汉钢铁学院,可逆式电动夯实机,可逆式|电动夯实|建筑|夯实|筑路,机简单|克服结构|机结构简单|克服复杂|结构简单,,夯实|筑路|建筑,50.0
148,CN85102592A,南开大学,能产生均匀磁场的马鞍型线圈,线圈|均匀磁场,准确算|准确出|强均匀|均匀出|强准确|均匀准确|强耐好,,均匀磁场,50.0
149,CN85100842A,北京钢铁学院,一种强化电炉冶炼的旋流式煤氧枪,电炉冶炼|强化|氧枪|旋流式,大降低|地降低|幅度降低,,电炉冶炼|强化,50.0
150,CN85102590A,南开大学,一种分离纯化制备神经节苷脂工艺,分离|纯化制备|生物活性|神经节苷脂|制备,大节省|节省量|节省时间|大节省时间|节省用量|节省机|简化中|节省时,,制备|生物活性,50.0
151,CN85103615A,邢乘骏,真空粉末感应堆焊工艺和设备,感应|硬化|堆焊工艺|真空粉末|金属涂层|焊接,提效率|节省高|节省效率|有高效|时间效率|省提高效率|改进高|节省时|和提高|提高效|和节省|省时高效|提高率|提高效率|改进时间|和提高效率|省高效|节省时间|比提高效率|比节省时间|改进时,,金属涂层|焊接|硬化,50.0
152,CN85103300A,哈尔滨铁路局减速顶调速系统研究中心,铁路车辆加速顶,铁路|气动|钢轨|车辆加速|固定|调速,维修方便|显著提高|显著提|安全能力|降低造价|结构简单|构简单|修方便,,气动|钢轨|车辆加速|固定|调速,50.0
153,CN85102864A,中国建筑科学研究院混凝土研究所,单轨道、附着固定扇的推拉窗(门),围护结构|推拉窗|发明|开闭|建筑物|类似物|固定|附着|轨道,节省造价|节省材料|节省材料低,,开闭|围护结构|类似物|建筑物,50.0
154,CN85100033A,天津大学,硬性圆螺旋波导的制造方法,制造|元件|波导|硬性|螺旋,,,波导|元件,50.0
155,CN85102233A,云南省电信器材厂,高频用户环路载波电话设备,载波|高频|电话设备|用户环路,增加设备|增加方|电路稳定|电稳定|稳定下,,,50.0
156,CN85102471A,山东省高唐拖拉机站,机械爬杆车,机械|爬杆|电业|特别,,,机械|爬杆|电业|特别,50.0
157,CN85100389A,机械工业部第八设计研究院,异步电机转矩——转速特性动态测试方法和装置,转矩|异步电机|测试方法|物理,增加力矩|操方便|分别增加|增加矩|投资省短|增加轮|投资省|投资省高|精度高|操作方便,,物理,50.0
158,CN85100827A,华中工学院,定量泵液压系统,定量泵,系统大减少|系统减少|大减少|大幅减少|地减少,,定量泵,50.0
159,CN85100828A,华中工学院$$机械工业部第三勘测分院,一种汽车装载式地质钻机,地质钻机|汽车,方便地访|节省时|能方便地|方便地育|方便移|能方便|方便地放|方便地移|方便地|动力方便|方便地收|方便地测|提高工|方便地撑|方便钻|提高工效|方便地升|方便孔|动方便|方便地输,,,50.0
160,CN85100690A,机械工业部郑州机械研究所,推拉短路过渡焊接方法及其脉动送丝机,推拉|脉动|特别|过渡|短路|送丝机|电弧焊接|CO2|焊接|气体,改进位置|准确动|提供动|动准确|提供准确|能准确|提供能|空间提供,,气体|电弧焊接|特别|CO2,50.0
161,CN85104410A,杨春山,新式高效汽缸,铁路|特别|高效|作功|汽缸|动力输出|活塞往复|蒸汽机车|新式|运行|汽压,有高效|能高效|蒸高效|新高效,,铁路|动力输出|蒸汽机车,50.0
162,CN85100896A,北京电子二厂,半导体表面钝化方法,半导体器件|半导体|表面钝化,备范围,,半导体器件,50.0
163,CN85101994A,交通部上海船舶运输科学研究所,一种工业电脑中文系统,工业,快速操|快速检|快速检索|快速简便,,工业,50.0
164,CN85103440A,修昌珉,一种防冻水龙头,防冻|水龙头|供水系统,装方便|安装方便,,供水系统,50.0
165,CN85100885A,中国科学院化学研究所,聚丙烯的高速纺丝技术,聚丙烯|纺丝|高分子,提效率|效率低成本|效率少|工艺成本|效率降低|提高工|少降低成本|效率减|效率成本|效率降|高降低成本|减少成本|减成本|提高工序|减少工序|提高效|提高率|高减少|高减少成本|效降低成本|率降低|效率降成本|提高成本|效率低|新减少|降低成本|降成本|高成本|提高低|高降低|和降低成本,,高分子,50.0
166,CN85200121U,西安交通大学,一种流体滤波器,流体|滤波器,良好降低,,,50.0
167,CN85200448U,赵松奇,餐桌洗衣机,餐桌|洗衣机,增加能|增加用,,,50.0
168,CN85201024U,张君豪,方便的一次性使用的手电筒,一次性,结构简单|构简单|性方便,,一次性,50.0
169,CN85200460U,陈恒昌,自开自合折叠晴雨伞,晴雨伞|遮阳|可单手操作|折叠|避雨,,,可单手操作|遮阳|避雨,50.0
170,CN85200265U,南京工学院,用霍尔元件测力的电磁激振器,测力|动力分析|霍尔元件|激振|电磁激振器|试验,大提高|配置简单|测量精度,,动力分析|激振|相对式|试验,50.0
171,CN85200467U,周春生$$何执吾,直热式远红外线电热元件,电热元件|远红外线,,,远红外线,50.0
172,CN85200225U,李迎春,一种方便饮茶杯,饮茶|茶杯,适用方便|通方便|车间用方便|像方便|方便上|方便克服,,饮茶,50.0
173,CN85200192U,东北工学院,多段冲击式静电除尘器,分离|气流|冲击式|静电收集|离子|静电除尘器|固体|含尘|新型|联机|检索,结构简单|较好适应|构简单,,分离|气流|静电收集|离子|固体|含尘|新型|联机|检索,50.0
174,CN85200038U,清华大学,微机电压无功综合控制装置,控制|在线控制|电压无功|发明|电力系统|微机|系属,,,在线控制|电力系统|系属|发明,50.0
175,CN85200325U,张国栋,弹簧焊片呈阶梯状排列的电缆连接器,焊片|弹簧|阶梯状|电缆连接器,简单小大|方便寿命长|要求简单|密度寿命长|过寿命|要求方便|方便者|连接方便|大简单|时动简单|简单小|使用简单|便简单|维护寿命长|用方便简单|方便小大|触简单|方便简单长|体积小长|简单小高|电方便|寿命长|连接寿命长|通简单|密度大|连接简单|能简单|方便小高|方便小|能方便简单|方便简单小|过方便|能方便|通方便|方便维护|靠方便|方便长|单体积小|方便寿命|体积小|接方便|维护简单|方便体积小|简单体|大体积小|大方便|解决方便|大方便简单|小寿命长|要简单|使用方便|简单寿命|简单小少|简单寿命长|方便体|简单体积小|简单小光|简单长|大寿命长|接触方便|方便简单,,,50.0
176,CN85200025U,清华大学,聚焦X光衍射计,晶体|聚焦|物质|X光衍射|测试仪器|物理,结构简单,,物质|晶体|测试仪器|物理,50.0
177,CN85200021U,清华大学,微机化通用热量计,介质|测量载体|通用|热量计|传输,,,测量载体|介质|传输,50.0
178,CN85200202U,解志超,路面冰雪破碎装置,公路|交通|破碎|路面冰雪,方便地访|装方便|固紧强|能方便地|方便地育|提效率|能方便|方便地放|提高效|方便地|方便地收|方便地撑|方便上|方便地升|大减少|方便地测|方便地输|方便地破碎,,公路|交通,50.0
179,CN85200076U,鞍山市静电技术研究所,组合化超高压静电发生器,发生器|组合|静电|超高压,本简单节约|具有简单|发方便|小结构简单|简单便于|方便料|体简单方便|重量轻方便|轻结构简单|节约材料|构简单方便|重量轻简单|本方便便于|本结构简单|简单节省|方便节省|方便于|发生方便|本简单方便|方便带|简单便|体积小省|方便等|简单节约|体结构简单|电方便|体积小简单|体积小维护|器结构简单|重量轻|重量轻携带|本简单节省|轻简单|本简单便于|本方便节省|简单维护|发生简单|体积小重量|维护方便|方便便于|发生器|有结构简单|小简单节省|简单带|体积小携带|本便于携带|体简单|方便节约|方便携带|结构方便|有简单方便|轻方便|节省源|体积小|小节约材料|体积小轻|简单能|小便于携带|结构简单|构简单|体积小便于|小简单方便|小方便便于|简单方便|节省能源|本简单维护|轻简单方便|本简单带|方便材料|小重量轻|简单携带|体积小方便|方便省|重量轻便于|重量简单|简单省|方便源|重量轻维护,,静电|超高压,50.0
180,CN85200035U,清华大学,宽带介质波导定向耦合器,介质波导|电路|宽带|定向耦合器|毫米波|性能良好,降低成本|降成本,,电路|宽带|低成本|毫米波|性能良好,50.0
181,CN85200451U,孟武,电磁感应式三用诊断仪,脉象|血压|心电图|医学诊断|仪器|诊断仪|电磁感应式,仪器简单|简单精确|简单测|器结构简单|简单测量|结构简单|构简单,,心电图|脉象|血压,50.0
182,CN85200144U,南京工学院$$南京分析仪器厂,带干燥剂的密封插头座,电极|干燥剂|密封插头|质谱|离子|信号|信号放大器,简单用方便|具有简单|小结构简单|有性能方便|体简单方便|构简单方便|性能优|简单性|简单便|体结构简单|体积小简单|性能方便|有结构简单|能方便|体简单|靠方便|性方便|结构方便|有简单方便|性能可靠|体积小|简单能|结构简单|构简单|小简单方便|简单方便|结构能方便|简单能方便|体积小方便|简单性能,,电极|质谱|离子|信号|信号放大器,50.0
183,CN85200027U,清华大学$$唐山市科委,中速内分离循环燃烧沸腾床装置,分离|动力锅炉|沸腾|固体燃料|化工|中速|工业|燃烧设备|燃烧室|沸腾床|循环燃烧,率降低|提效率|效率低|及降低|提高效|提高率|提高比|效率降低|提高低|高降低|效率降,,动力锅炉|沸腾|固体燃料|化工|工业|燃烧设备|燃烧室,50.0
184,CN85200104U,北京师范大学,一种耐高压内循环无梯度反应器,反应器|化工反应器|耐高压|梯度|化学|循环,利用强|强驱动|强耐好|设计强,,化学|化工反应器,50.0
185,CN85200139U,南京工学院,多瓣环形光电颜色传感器,多瓣|光电|颜色|测量仪器|颜色传感器|环形,实结构简单|具有简单|有结构简单|用结构简单|自增加|本实用简单|本结构简单|构简单|本用简单|结构简单|实用简单|精度高等,,多瓣|光电|颜色|测量仪器|颜色传感器|环形,50.0
186,CN85200438U,张腾广,袖珍剥线钳,线钳|剥线钳|袖珍|电工工具,简化程度,,,50.0
187,CN85200207U,何宪才,机械密码锁,家俱|特殊|设施|保险|机械|密码锁|房门,保性能|方便寿命长|无方便|性能强耐|方便美观|方便等|有方便美观|无性能|寿命长|性寿命|无需方便|保密性|强寿命|无寿命长|性能强|方便性能|方便长|开方便|强寿命长|方便寿命|方便性能强|无性能强|方便用|使用寿命|方便式样|方便强|拉方便|强耐好,,家俱|特殊|设施|保险|房门,50.0
188,CN85200444U,核工业部电机运行技术开发公司,同步电机的继电器组合型失步保护装置,保护装置|同步电机|失步|继电器|组合型,动作可靠|动准确|准确运行|准确便于,,电工|同步电机,50.0
189,CN85200310U,中国科学院物理研究所,高精度双滚筒自驱动百圈电位器,高精度|电位器|双滚筒|新型|自驱动|电子器件,稳定工|高精度|长期稳定工|准确动|高精度自动|准确自动|稳定准确|长稳定|长期稳定|可自动|准确工|器提高,,电子器件|新型,50.0
190,CN85200063U,洛阳市技术开发中心,煤气工业锅炉,特别|高效|工业锅炉|煤气,发生器|提高热|采用高效|提高锅炉|提效率|提高效|提高率|通用性高|高效能|高效型|环境污染|通用性|提高工|提高热效,,特别|高效|工业锅炉|煤气,50.0
191,CN85200212U,化学工业部益阳橡胶机械厂,配制角度镶条和角度平尺的夹具,角度|配制|夹具|磨削角度,比提高工效|提高工效倍|比提高倍|提高效|提高工|提高工效,,角度|磨削角度,50.0
192,CN85200313U,中国科学院物理研究所,高灵敏、快响应的、量热式脉冲激光探测器,特别|热式|探测器|高灵敏|响应|测量|能量|脉冲激光|脉冲激光器|重复频率,探测器|监视稳定性|输出稳定|能稳定性|能量稳定性|能稳定,,特别|热式|探测器|能量|测量|高灵敏|响应|脉冲激光|脉冲激光器|重复频率,50.0
193,CN85200305U,田守信,一种营养钵机械分钵移栽机,移栽机|机械|营养钵|移栽|种苗,提高倍|降低强|效率提高|大大降低|大降低度|大降低|降低劳动强|工作效率|降低度|本实用适用|强耐好|劳动强度|降低动,,具体地讲|机械|营养钵|移栽|种苗,50.0
194,CN85200829U,雷良榆,一种高效率内接钢球式变速器,机械|钢球式|变速器|高效率,传动成本低|强效率|高效接|效率优|强效率低|能效率高|成本低|成本低优|效率成本|能力强|可靠性|有成本低|动效率高|成本优|强高好|强效率高|性成本|强好低|效率高好|效率性|效率好|效率高|效率高优|动能效率|可靠性好|可靠性低|效率低等|高效率|能成本|能力效率|强成本低|成本低等|好成本低|能效率|效率低|高成本|效率成本低|高成本低|强耐好|效率好低,,机械,50.0
195,CN85200493U,湖南省农业机械研究所,固定喷灌四用阀,固定喷灌|固定式喷灌|控制管道|水流|用阀,,,水流|固定式喷灌|控制管道,50.0
196,CN85200496U,长沙矿山研究院,轴孔挡圈钳,拆卸|挡圈|轴孔,,,拆卸,50.0
197,CN85200678U,李铁民,隔膜式水龙头,隔膜式|制造|漏水|简单|水龙头|可靠,具有简单|结构成本低|成本漏|相结构简单|和简单|成本低|简单低|成本低制造|和简单制造|相比简单|有成本低|耐用成本低|成本优|传结构简单|简单成本|耐用成本|比结构简单|有结构简单|单成本低|结构成本|简单耐用|用成本低|结构简单|构简单|和结构简单|成本低等|简单成本低|简单耐|简单制|简单制造,,隔膜式|介质|制造|漏水|简单|可靠,50.0
198,CN85200844U,张茂裕,双灯两档开关,特别|无感|电热|小型|发光发热|家用|双灯|家用电器,,,特别|无感|电热|小型|发光发热|家用|家用电器,50.0
199,CN85200548U,冶金工业部长沙黑色冶金矿山设计研究院,CGD-560型粗颗粒强磁选机,抛除|处理量|强磁选机|粗颗粒|60|围岩|矿石|矿山|弱磁性|磁选设备|CG|指标|选矿,原降低|强降低|较降低,,抛除|处理量|围岩|矿石|矿山|弱磁性|磁选设备|指标|选矿,50.0
200,CN85200341U,孙悦年,自动关门装置,自动关门|建筑用|自动关闭,置结构简单|装结构简单|大降低|成本大|结构简单|构简单|装置简单,,建筑用|自动关闭,50.0
201,CN85200078U,甘健秋,回程式离子交换器,离子交换|工业用水|程式|锅炉|离子交换器|用水,实用适用|本实用适用|增加水量,,离子交换|锅炉|用水|工业用水,50.0
202,CN85200535U,孙克恂,拉线式灯泡延寿节能开关,延寿|拉线式|节能|灯泡,避免长|用节省电能|和节省|灯寿命|避免到|避免电流|避免用|节省电能|避免过|过寿命|开关简单|避免能|使用寿命|构简单,,拉线式|灯泡|照明|延寿,50.0
203,CN85200231U,山东省新材料研究所$$黑龙江省二九○农场,重心始终在中垂线上的起重机,中垂线|相平衡|原理|重物|可变|起重机|重心|配重,简单小大|简单小低|起结构简单|机简单|简单小高|简单造价低|简单小少|机结构简单|简单重|起重机|简单小光|简单低|简单小|构简单|述结构简单|结构简单|起简单,,相平衡|原理|中垂线|重物|可变|起重机|重心|配重,50.0
204,CN85200332U,刘二中$$刘大中,太阳能热水瓶,太阳能|热水瓶|生活|利用装置,方便地访|能方便地|方便地育|能方便|方便地放|方便地|方便地收|方便地撑|方便地升|方便地测|方便地输,,太阳能|生活|利用装置,50.0
205,CN85200017U,清华大学,短耦合腔单膜可调谐半导体激光器,激光器|可调谐|单膜|耦合腔|半导体,实用增,,,50.0
206,CN85200234U,山东大学,吞水音图描记仪,水音|医用|描记,简单小大|具有简单|简单小便于|简单便于|成本低便于|构造简单|用构造简单|构造简单小|本实用简单|构造简单低|成本低|简单低|实用简单|简单小|简单便|实用便于|有成本低|简单小高|新便于|低便于携带|用便于携带|简单成本小|简单成本|本简单便于|本简单低|简单带|体积小携带|本便于携带|实用小|单成本低|用成本低|简单低便于|单体积小|成本低小|体积小|本用简单|简单体|实用成本低|构简单|本简单小|体积小便于|小便于携带|简单成本低|本简单带|简单小少|简单低小|构造成本低|简单体积小|简单携带|有构造简单|简单小光|成本低携带|成本低的|成本小,,医用,50.0
207,CN85200308U,中国科学院声学研究所,高温声发射传感器,锆钛酸|灵敏|PZT|传感器|元件|水声|温度|医疗|100|压电材料|工业|陶瓷片|高温|广泛|发射|厚度,结构简单|明简单|明结构简单|本结构简单,,锆钛酸|灵敏|PZT|元件|水声|温度|医疗|100|压电材料|工业|陶瓷片|高温|广泛|传感器|厚度,50.0
208,CN85200137U,沈其工,安全电热褥,电热丝|电热|家用|绝缘电热|安全|物品|金属|电热毯,安全有|保安全|人身安全,,电热丝|电热|家用|绝缘电热|物品|金属|电热毯,50.0
209,CN85200468U,湖南大学,多能冰箱,冰箱|干式,操方便|结构简单|构简单,,干式|吸收式,50.0
210,CN85200327U,北京工业学院,一种液体冷却的固体激光器激光头,固体激光器|激光头|液体冷却,,,固体激光器|激光头,50.0
211,CN85200905U,中山医学院$$中山医学院第一附属医院,微机化增强型体外反搏装置,体外反搏|增强型|物理疗法,,,物理疗法,50.0
212,CN85200099U,石油化工科学研究院,变速调压式循环剪切器,剪切器|元件|涂料|剪切|法制|调压式|变速|油墨|分散|润滑脂|研磨|分散设备|胶体|循环|牙膏,具有简单|灵活优|构简单方便|切方便|简单便|简单剪切|有简单灵活|好灵活方便|有结构简单|简单操|简单灵活|结构方便|有简单方便|简单好方便|灵活方便|结构简单|操作方便|简单操方便|构简单|简单方便|效果好|简单好|操方便|有灵活方便|简单好操,,元件|涂料|剪切|法制|油墨|循环|分散|润滑脂|研磨|分散设备|胶体|牙膏,50.0
213,CN85200023U,清华大学,单板机直接数字控制外延设备,单板机|数字控制|外延,设备简单|操方便|用生产过程|设简单|设备机|备简单|操作方便|高分辨率|本用简单|生产过程|简单输入|广泛应用,,,50.0
214,CN85200338U,颜孟秋,倒套圆筒式火焰筒渣油燃烧器,火焰筒|工业炉|内燃式|渣油|燃烧器|圆筒式|连续,,,工业炉|内燃式|火焰|连续,50.0
215,CN85200232U,张家铜,自动保持液面高度墨水瓶,盛放|办公|书写墨水|自动保持|学习|墨水瓶|液面高度,稳定性高|稳定性高广|通简单|稳定性|利用简单,,学习|盛放|办公|书写墨水,50.0
216,CN85200034U,清华大学$$洛阳建材机械厂,具有异槽式绕组的相位补偿机,槽式|相位补偿|绕组,改善率|改善功率,,,50.0
217,CN85200159U,沈阳潜水泵厂,石棉铁导轴承和止推盘磨擦片,润滑型|生产|导轴承|元素|石棉|缺点|污染环境|铸造过程|青铜|铸造|加工而成|机械|人身|危害|潜水电机|溢出|推盘|轴承,,,润滑型|生产|导轴承|污染环境|缺点|铸造过程|青铜|铸造|加工而成|机械|人身|危害|潜水电机|溢出|元素|轴承,50.0
218,CN85200119U,浙江大学,一种高效率的无磁制冷机,磁制冷机|高效率,高效制|高效无|低高效|高效率|高效制冷|效率无,,,50.0
219,CN85200098U,武汉大学,二级混合泵,喷咀|工作|混合泵|混合|耐腐蚀|流体压力|喷射泵|二级|玻璃制作|材料|金属,,,流体压力|工作|金属|耐腐蚀,50.0
220,CN85200131U,南京工学院,一种低高压驱动器,驱动器|高压,功耗抗干扰|工艺简单|抗干扰,,,50.0
221,CN85200170U,中国科学院金属研究所$$浙江水电设计院钻探器材配件厂,一种耐磨损减震的单螺杆泵,耐磨损|单螺杆泵,显著提高|改进单|显著提|性能高|耐磨性|显著高|提高小,,,50.0
222,CN85200031U,清华大学,带热管的热电空调器,热源|热管|空调器|电器件|冷源|热电|温差|半导体,提利用率|提高能|能利用率|提高电能|提高率|提高利用率|提高用,,热源|热管|空调器|电器件|冷源|温差|半导体,50.0
223,CN85200075U,梧州市日用五金厂,500毫升玻璃瓶罐头容器的卷开盖,50|玻璃瓶|罐头|容器,避免能|获得准确|避免致|深度准确|能准确,,玻璃瓶|罐头,50.0
224,CN85200022U,清华大学,单板机通用控制器,控制|微型机|检测|控制器|通用|高等院校|计算机控制|单板机|信号检测,用户方便|安装方便|装方便|强能力|监测方便|维修方便|安装较方便|调方便|抗干扰能力|较方便|实用检测|抗干扰|用较方便|调试方便|加强能力|强耐好|用广泛应用|修方便,,控制|微型机|检测|计算机控制|高等院校|信号检测,50.0
225,CN85200442U,核工业部电机运行技术开发公司,同步电机的继电组合型断电失步保护装置,保护装置|同步电机|失步|电动机|继电|电工|相机|变配电|备用电源|断电|组合型|同步,适用范围广|灵活范围广|灵活优|灵活适用|保安全|组合灵活|范围广等|灵活用|动作可靠|可自动|范围广|动灵活|灵活范围,,电动机|失步|电工|相机|变配电|备用电源|断电|同步,50.0
